   Computed Properties
   Molecular Weight                  344.57226 [g/mol]
   Molecular Formula                 C[21]H[44]O[3]
   XLogP3-AA                         7.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              20
   Exact Mass                        344.329045
   MonoIsotopic Mass                 344.329045
   Topological Polar Surface Area    49.7
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        221
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
