   Computed Properties
   Molecular Weight                  64.988442 [g/mol]
   Molecular Formula                 H[2]O[2]P^+
   XLogP3-AA                         -0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        64.979241
   MonoIsotopic Mass                 64.979241
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  3
   Formal Charge                     1
   Complexity                        10.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6326996
