   Computed Properties
   Molecular Weight                  612.63108 [g/mol]
   Molecular Formula                 C[20]H[32]N[6]O[12]S[2]
   XLogP3-AA                         -9.1
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              21
   Tautomer Count                    10
   Exact Mass                        612.151962
   MonoIsotopic Mass                 612.151962
   Topological Polar Surface Area    368
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        879
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
