   Computed Properties
   Molecular Weight                  492.51558 [g/mol]
   Molecular Formula                 C[25]H[32]O[10]
   XLogP3-AA                         0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        492.199547
   MonoIsotopic Mass                 492.199547
   Topological Polar Surface Area    156
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        861
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             5
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]57

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=184515
