   Computed Properties
   Molecular Weight                  541.69568 [g/mol]
   Molecular Formula                 C[24]H[47]NO[10]S
   XLogP3-AA                         0.5
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              20
   Exact Mass                        541.292068
   MonoIsotopic Mass                 541.292068
   Topological Polar Surface Area    197
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        687
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
