   Computed Properties
   Molecular Weight                  196.19988 [g/mol]
   Molecular Formula                 C[10]H[12]O[4]
   XLogP3-AA                         0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        196.073559
   MonoIsotopic Mass                 196.073559
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        333
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10375422
