   Computed Properties
   Molecular Weight                  564.66436 [g/mol]
   Molecular Formula                 C[30]H[44]O[10]
   XLogP3                            0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        564.293448
   MonoIsotopic Mass                 564.293448
   Topological Polar Surface Area    152
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441866
