   Computed Properties
   Molecular Weight                  396.43306 [g/mol]
   Molecular Formula                 C[23]H[24]O[6]
   XLogP3-AA                         5.9
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    102
   Exact Mass                        396.157288
   MonoIsotopic Mass                 396.157288
   Topological Polar Surface Area    107
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        662
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281633
