   Computed Properties
   Molecular Weight                  170.057842 [g/mol]
   Molecular Formula                 C[3]H[7]O[6]P
   XLogP3-AA                         -2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        169.998025
   MonoIsotopic Mass                 169.998025
   Topological Polar Surface Area    104
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=668
