   Computed Properties
   Molecular Weight                  367.80736 [g/mol]
   Molecular Formula                 C[15]H[14]ClN[3]O[4]S
   XLogP3                            -1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        367.039355
   MonoIsotopic Mass                 367.039355
   Topological Polar Surface Area    138
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        606
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=51039
