   Computed Properties
   Molecular Weight                  564.49212 [g/mol]
   Molecular Formula                 C[26]H[28]O[14]
   XLogP3-AA                         -0.4
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Tautomer Count                    24
   Exact Mass                        564.147906
   MonoIsotopic Mass                 564.147906
   Topological Polar Surface Area    225
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        923
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            8
   Feature 3D Ring Count             5
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]422

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280746
