   Computed Properties
   Molecular Weight                  193.15618 [g/mol]
   Molecular Formula                 C[9]H[7]NO[4]
   XLogP3-AA                         -0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    9
   Exact Mass                        193.037508
   MonoIsotopic Mass                 193.037508
   Topological Polar Surface Area    83.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        405
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24771780
