   Computed Properties
   Molecular Weight                  198.28856 [g/mol]
   Molecular Formula                 C[8]H[14]N[4]S
   XLogP3                            0
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        198.093917
   MonoIsotopic Mass                 198.093917
   Topological Polar Surface Area    84.8
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        162
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]213

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3082406
