   Computed Properties
   Molecular Weight                  148.11732 [g/mol]
   Molecular Formula                 C[4]H[8]N[2]O[4]
   XLogP3-AA                         -4
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        148.048407
   MonoIsotopic Mass                 148.048407
   Topological Polar Surface Area    116
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        146
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439881
