   Computed Properties
   Molecular Weight                  144.23462 [g/mol]
   Molecular Formula                 C[8]H[18]NO^+
   XLogP3-AA                         0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        144.138839
   MonoIsotopic Mass                 144.138839
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  10
   Formal Charge                     1
   Complexity                        113
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=34256
