   Computed Properties
   Molecular Weight                  273.3318 [g/mol]
   Molecular Formula                 C[18]H[15]N[3]
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        273.126597
   MonoIsotopic Mass                 273.126597
   Topological Polar Surface Area    22.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        377
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443272
