   Computed Properties
   Molecular Weight                  456.490804 [g/mol]
   Molecular Formula                 C[20]H[42]O[7]P[2]
   XLogP3-AA                         6
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              17
   Exact Mass                        456.240577
   MonoIsotopic Mass                 456.240577
   Topological Polar Surface Area    113
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        557
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
