   Computed Properties
   Molecular Weight                  434.65174 [g/mol]
   Molecular Formula                 C[27]H[46]O[4]
   XLogP3-AA                         6.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        434.33961
   MonoIsotopic Mass                 434.33961
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        664
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 5
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]279

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440384
