   Computed Properties
   Molecular Weight                  493.4374 [g/mol]
   Molecular Formula                 C[23]H[25]O[12]^+
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    53
   Exact Mass                        493.134601
   MonoIsotopic Mass                 493.134601
   Topological Polar Surface Area    180
   Heavy Atom Count                  35
   Formal Charge                     1
   Complexity                        669
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443652
