   Computed Properties
   Molecular Weight                  261.27166 [g/mol]
   Molecular Formula                 C[11]H[19]NO[6]
   XLogP3-AA                         -2.4
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        261.121237
   MonoIsotopic Mass                 261.121237
   Topological Polar Surface Area    119
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        338
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442866
