   Computed Properties
   Molecular Weight                  272.29584 [g/mol]
   Molecular Formula                 C[16]H[16]O[4]
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    8
   Exact Mass                        272.104859
   MonoIsotopic Mass                 272.104859
   Topological Polar Surface Area    58.9
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        288
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280698
