   Computed Properties
   Molecular Weight                  384.63766 [g/mol]
   Molecular Formula                 C[27]H[44]O
   XLogP3                            8.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        384.339216
   MonoIsotopic Mass                 384.339216
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        641
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439577
