   Computed Properties
   Molecular Weight                  332.43898 [g/mol]
   Molecular Formula                 C[15]H[32]N[4]O[4]
   XLogP3-AA                         -2.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        332.242356
   MonoIsotopic Mass                 332.242356
   Topological Polar Surface Area    124
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        362
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13019099
