   Computed Properties
   Molecular Weight                  235.19132 [g/mol]
   Molecular Formula                 C[8]H[13]NO[7]
   XLogP3-AA                         -2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        235.069202
   MonoIsotopic Mass                 235.069202
   Topological Polar Surface Area    136
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        294
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439999
