   Computed Properties
   Molecular Weight                  756.70176 [g/mol]
   Molecular Formula                 C[34]H[44]O[19]
   XLogP3-AA                         -1.7
   H-Bond Donor                      11
   H-Bond Acceptor                   19
   Rotatable Bond Count              14
   Tautomer Count                    288
   Exact Mass                        756.247679
   MonoIsotopic Mass                 756.247679
   Topological Polar Surface Area    304
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
