   Computed Properties
   Molecular Weight                  264.3385 [g/mol]
   Molecular Formula                 C[11]H[20]O[5]S
   XLogP3-AA                         1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Exact Mass                        264.103145
   MonoIsotopic Mass                 264.103145
   Topological Polar Surface Area    120
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        256
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]136

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44237241
