   Computed Properties
   Molecular Weight                  492.42957 [g/mol]
   Molecular Formula                 C[17]H[19]F[3]N[6]O[6]S
   XLogP3-AA                         3.1
   H-Bond Donor                      2
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        492.103888
   MonoIsotopic Mass                 492.103888
   Topological Polar Surface Area    161
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        793
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]162

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92434
