   Computed Properties
   Molecular Weight                  312.40936 [g/mol]
   Molecular Formula                 C[18]H[24]N[4]O
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        312.195011
   MonoIsotopic Mass                 312.195011
   Topological Polar Surface Area    50.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        442
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5284566
