   Computed Properties
   Molecular Weight                  403.9422 [g/mol]
   Molecular Formula                 C[23]H[30]ClNO[3]
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        403.191422
   MonoIsotopic Mass                 403.191422
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        474
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
