   Computed Properties
   Molecular Weight                  170.23038 [g/mol]
   Molecular Formula                 C[12]H[12]N^+
   XLogP3                            2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        170.096974
   MonoIsotopic Mass                 170.096974
   Topological Polar Surface Area    3.9
   Heavy Atom Count                  13
   Formal Charge                     1
   Complexity                        141
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=39484
