   Computed Properties
   Molecular Weight                  595.52604 [g/mol]
   Molecular Formula                 C[27]H[31]O[15]^+
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    171
   Exact Mass                        595.166295
   MonoIsotopic Mass                 595.166295
   Topological Polar Surface Area    240
   Heavy Atom Count                  42
   Formal Charge                     1
   Complexity                        883
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            10
   Feature 3D Ring Count             5
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]242

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441674
