   Computed Properties
   Molecular Weight                  498.525 [g/mol]
   Molecular Formula                 C[26]H[30]N[2]O[8]
   XLogP3-AA                         0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        498.200216
   MonoIsotopic Mass                 498.200216
   Topological Polar Surface Area    145
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        899
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]47

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10345799
