   Computed Properties
   Molecular Weight                  236.34986 [g/mol]
   Molecular Formula                 C[15]H[24]O[2]
   XLogP3-AA                         3.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        236.17763
   MonoIsotopic Mass                 236.17763
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5316283
