   Computed Properties
   Molecular Weight                  710.8104 [g/mol]
   Molecular Formula                 C[38]H[50]N[2]O[11]
   XLogP3-AA                         1
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        710.34146
   MonoIsotopic Mass                 710.34146
   Topological Polar Surface Area    161
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
