   Computed Properties
   Molecular Weight                  311.33034 [g/mol]
   Molecular Formula                 C[15]H[21]NO[6]
   XLogP3-AA                         -1.3
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        311.136887
   MonoIsotopic Mass                 311.136887
   Topological Polar Surface Area    124
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        522
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]100

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6442601
