   Computed Properties
   Molecular Weight                  767.3025 [g/mol]
   Molecular Formula                 C[55]H[90]O
   XLogP3-AA                         19.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              31
   Exact Mass                        766.699168
   MonoIsotopic Mass                 766.699168
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
