   Computed Properties
   Molecular Weight                  598.08314 [g/mol]
   Molecular Formula                 C[32]H[36]ClNO[8]
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              14
   Exact Mass                        597.212945
   MonoIsotopic Mass                 597.212945
   Topological Polar Surface Area    145
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        708
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
