   Computed Properties
   Molecular Weight                  183.9797 [g/mol]
   Molecular Formula                 C[2]H[5]AsO[5]
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        183.935295
   MonoIsotopic Mass                 183.935295
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        133
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
