   Computed Properties
   Molecular Weight                  695.88034 [g/mol]
   Molecular Formula                 C[37]H[61]NO[11]
   XLogP3-AA                         4.1
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Tautomer Count                    7
   Exact Mass                        695.424462
   MonoIsotopic Mass                 695.424462
   Topological Polar Surface Area    142
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6447311
