   Computed Properties
   Molecular Weight                  354.30872 [g/mol]
   Molecular Formula                 C[16]H[18]O[9]
   XLogP3-AA                         -0.7
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    33
   Exact Mass                        354.095082
   MonoIsotopic Mass                 354.095082
   Topological Polar Surface Area    157
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        550
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441959
