   Computed Properties
   Molecular Weight                  240.29704 [g/mol]
   Molecular Formula                 C[16]H[16]O[2]
   XLogP3-AA                         4.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        240.11503
   MonoIsotopic Mass                 240.11503
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        262
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3004636
