   Computed Properties
   Molecular Weight                  208.12446 [g/mol]
   Molecular Formula                 C[9]H[4]O[6]
   XLogP3-AA                         0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    14
   Exact Mass                        208.000788
   MonoIsotopic Mass                 208.000788
   Topological Polar Surface Area    101
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        491
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=98579
