   Computed Properties
   Molecular Weight                  236.3101 [g/mol]
   Molecular Formula                 C[13]H[20]N[2]O[2]
   XLogP3-AA                         2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        236.152478
   MonoIsotopic Mass                 236.152478
   Topological Polar Surface Area    64.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        232
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]181

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11115
