   Computed Properties
   Molecular Weight                  530.86498 [g/mol]
   Molecular Formula                 C[35]H[62]O[3]
   XLogP3-AA                         13.8
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              27
   Exact Mass                        530.469896
   MonoIsotopic Mass                 530.469896
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        637
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
