   Computed Properties
   Molecular Weight                  340.2806 [g/mol]
   Molecular Formula                 C[12]H[20]O[11]
   XLogP3                            -3.3
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    7
   Exact Mass                        340.100561
   MonoIsotopic Mass                 340.100561
   Topological Polar Surface Area    186
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        431
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440773
