   Computed Properties
   Molecular Weight                  264.19136 [g/mol]
   Molecular Formula                 C[12]H[19]Cl[2]NO
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        263.08437
   MonoIsotopic Mass                 263.08437
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        191
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
