   Computed Properties
   Molecular Weight                  275.259469 [g/mol]
   Molecular Formula                 C[10]H[10]N[3]NaO[3]S
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        275.034056
   MonoIsotopic Mass                 275.034056
   Topological Polar Surface Area    95.6
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        352
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
