   Computed Properties
   Molecular Weight                  566.85556 [g/mol]
   Molecular Formula                 C[40]H[54]O[2]
   XLogP3-AA                         10.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              9
   Exact Mass                        566.412381
   MonoIsotopic Mass                 566.412381
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281237
