   Computed Properties
   Molecular Weight                  328.3591 [g/mol]
   Molecular Formula                 C[19]H[20]O[5]
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        328.131074
   MonoIsotopic Mass                 328.131074
   Topological Polar Surface Area    61.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        589
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=906525
