   Computed Properties
   Molecular Weight                  755.80466 [g/mol]
   Molecular Formula                 C[39]H[49]NO[14]
   XLogP3-AA                         4.8
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    265
   Exact Mass                        755.315305
   MonoIsotopic Mass                 755.315305
   Topological Polar Surface Area    228
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
