   Computed Properties
   Molecular Weight                  242.3975 [g/mol]
   Molecular Formula                 C[15]H[30]O[2]
   XLogP3                            5.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              13
   Exact Mass                        242.22458
   MonoIsotopic Mass                 242.22458
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        166
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13849
