   Computed Properties
   Molecular Weight                  795.544226 [g/mol]
   Molecular Formula                 C[22]H[36]N[7]O[17]P[3]S
   XLogP3                            -5.6
   H-Bond Donor                      9
   H-Bond Acceptor                   22
   Rotatable Bond Count              20
   Tautomer Count                    12
   Exact Mass                        795.110124
   MonoIsotopic Mass                 795.110124
   Topological Polar Surface Area    389
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
