   Computed Properties
   Molecular Weight                  152.15062 [g/mol]
   Molecular Formula                 C[7]H[8]N[2]O[2]
   XLogP3-AA                         -0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        152.058578
   MonoIsotopic Mass                 152.058578
   Topological Polar Surface Area    63.4
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        266
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440810
