   Computed Properties
   Molecular Weight                  516.66616 [g/mol]
   Molecular Formula                 C[30]H[44]O[7]
   XLogP3-AA                         3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        516.308704
   MonoIsotopic Mass                 516.308704
   Topological Polar Surface Area    86.8
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        996
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441840
