   Computed Properties
   Molecular Weight                  389.42556 [g/mol]
   Molecular Formula                 C[18]H[19]N[3]O[5]S
   XLogP3                            -1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    24
   Exact Mass                        389.104542
   MonoIsotopic Mass                 389.104542
   Topological Polar Surface Area    158
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        699
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281006
