   Computed Properties
   Molecular Weight                  621.11824 [g/mol]
   Molecular Formula                 C[31]H[41]ClN[2]O[9]
   XLogP3                            2.9
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        620.250059
   MonoIsotopic Mass                 620.250059
   Topological Polar Surface Area    145
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6447533
