   Computed Properties
   Molecular Weight                  279.266329 [g/mol]
   Molecular Formula                 C[15]H[14]NNaO[3]
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    15
   Exact Mass                        279.087138
   MonoIsotopic Mass                 279.087138
   Topological Polar Surface Area    62.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
