   Computed Properties
   Molecular Weight                  506.399859 [g/mol]
   Molecular Formula                 C[24]H[16]F[6]N[4]O[2]
   XLogP3-AA                         6.2
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        506.117745
   MonoIsotopic Mass                 506.117745
   Topological Polar Surface Area    86.5
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        806
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]150

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9827529
