   Computed Properties
   Molecular Weight                  133.10598 [g/mol]
   Molecular Formula                 C[3]H[7]N[3]O[3]
   XLogP3-AA                         -4.5
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        133.048741
   MonoIsotopic Mass                 133.048741
   Topological Polar Surface Area    118
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        134
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=45479615
