   Computed Properties
   Molecular Weight                  216.23258 [g/mol]
   Molecular Formula                 C[13]H[12]O[3]
   XLogP3                            3.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        216.078644
   MonoIsotopic Mass                 216.078644
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        252
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92236
