   Computed Properties
   Molecular Weight                  346.41744 [g/mol]
   Molecular Formula                 C[20]H[26]O[5]
   XLogP3-AA                         2.1
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        346.178024
   MonoIsotopic Mass                 346.178024
   Topological Polar Surface Area    83.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        700
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460545
