   Computed Properties
   Molecular Weight                  763.436166 [g/mol]
   Molecular Formula                 C[21]H[32]N[7]O[18]P[3]
   XLogP3-AA                         -7.4
   H-Bond Donor                      10
   H-Bond Acceptor                   23
   Rotatable Bond Count              13
   Tautomer Count                    6
   Exact Mass                        763.101667
   MonoIsotopic Mass                 763.101667
   Topological Polar Surface Area    384
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           5
   Feature 3D Ring Count             5
   Effective Rotor Count             15.8
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]343

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440536
