   Computed Properties
   Molecular Weight                  346.37438 [g/mol]
   Molecular Formula                 C[19]H[22]O[6]
   XLogP3-AA                         1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    13
   Exact Mass                        346.141638
   MonoIsotopic Mass                 346.141638
   Topological Polar Surface Area    112
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        751
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443462
