   Computed Properties
   Molecular Weight                  284.30654 [g/mol]
   Molecular Formula                 C[17]H[16]O[4]
   XLogP3                            4.2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    16
   Exact Mass                        284.104859
   MonoIsotopic Mass                 284.104859
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        347
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]139

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281787
